report_id,firestation_id,report_time,move_team
ER001,JCO-A,191732,1
ER002,JDM-C,084145,1
ER003,JDM-C,215722,1
ER004,BG-B,043410,3
ER005,JCO-B,121338,1
ER006,JO-B,045656,2
ER007,SJM-C,113411,1
ER008,OL-C,162827,1
ER009,SJM-C,085328,1
ER010,OL-B,224522,2
ER011,OGM-C,090428,1
ER012,BL-B,075605,3
ER013,GNM-C,103727,1
ER014,BG-B,190941,1
ER015,OJ-B,041652,3
ER016,JG-B,030611,2
ER017,GNM-C,231621,1
ER018,SJM-C,152037,1
ER019,BG-B,185410,1
ER020,JCO-A,232504,4
ER021,JDM-C,192456,1
ER022,OL-C,152130,1
ER023,JCO-A,062858,3
ER024,OL-C,173333,1
ER025,JCO-B,222548,1
ER026,OL-B,124102,2
ER027,SJM-C,135122,1
ER028,HS-B,221327,1
ER029,JCO-B,092600,3
ER030,JDM-C,210124,1
ER031,BL-B,185614,2
ER032,SJ-A,194057,3
ER033,OJ-B,190438,2
ER034,ODM-C,222032,1
ER035,JO-B,195844,1
ER036,BG-B,182552,3
ER037,OS-B,142331,2
ER038,GNM-C,112945,1
ER039,JCO-B,115134,1
ER040,OL-B,192206,1
ER041,JG-B,191521,2
ER042,GNM-C,021306,1
ER043,JCO-B,104433,1
ER044,JO-B,061708,1
ER045,JDM-C,033410,1
ER046,OJ-B,213721,3
ER047,JDM-C,190856,1
ER048,OGM-C,000740,1
ER049,OL-B,165133,3
ER050,JCO-A,124320,4
ER051,GNM-C,043003,1
ER052,JCO-A,042417,5
ER053,JG-B,061236,3
ER054,OJ-B,073325,3
ER055,JO-B,085236,3
ER056,OL-C,091257,1
ER057,BG-B,095149,1
ER058,HS-B,025109,1
ER059,JG-B,023051,1
ER060,BL-B,003326,1
ER061,BG-B,020041,3
ER062,JDM-C,133518,1
ER063,JCO-B,065712,3
ER064,JDM-C,083000,1
ER065,JCO-B,153224,2
ER066,SJ-A,162023,2
ER067,OS-B,031936,2
ER068,JDM-C,033135,1
ER069,HS-B,140507,1
ER070,BG-B,093627,1
ER071,HS-B,155758,2
ER072,OGM-C,223919,1
ER073,SJM-C,034748,1
ER074,HS-B,144804,1
ER075,HS-B,070123,2
ER076,OJ-B,123142,2
