case_id,report_id,case_type,occour_date,arrive_time, region_id,death_num,injured_num
IC001,ER001,R,201101,193535,SO001,2,8
IC002,ER002,F,201101,84801,SM008,6,14
IC003,ER003,R,201101,221548,SM008,4,8
IC004,ER004,F,201101,43828,SM002,4,4
IC005,ER005,F,201101,122842,SO001,5,9
IC006,ER006,R,201101,50002,SM007,4,5
IC007,ER007,R,201101,114416,SM009,1,10
IC008,ER008,R,201101,163644,SO001,1,7
IC009,ER009,R,201101,91254,SM009,3,9
IC010,ER010,F,201102,230018,SM001,6,5
IC011,ER011,A,201102,90534,SM001,1,24
IC012,ER012,F,201102,80318,SD007,9,8
IC013,ER013,F,201102,105204,SM004,1,14
IC014,ER014,R,201102,192058,SM002,7,2
IC015,ER015,F,201102,43538,SD003,9,6
IC016,ER016,F,201102,31948,SM005,2,11
IC017,ER017,R,201102,232400,SM004,3,13
IC018,ER018,F,201102,153032,SM009,3,22
IC019,ER019,F,201102,190631,SM003,8,5
IC020,ER020,R,201102,233356,SO001,6,17
IC021,ER021,F,201102,194140,SM008,2,2
IC022,ER022,R,201102,153731,SO001,1,16
IC023,ER023,F,201102,62936,SO001,6,12
IC024,ER024,R,201102,173424,SO001,0,11
IC025,ER025,R,201103,222803,SO001,7,10
IC026,ER026,R,201103,124524,SM001,6,17
IC027,ER027,A,201103,140458,SM009,7,19
IC028,ER028,F,201103,222624,SD001,9,19
IC029,ER029,F,201103,94114,SO001,2,28
IC030,ER030,R,201103,210225,SM008,2,5
IC031,ER031,F,201103,190617,SD007,7,6
IC032,ER032,F,201104,194420,SD001,0,16
IC033,ER033,F,201104,191801,SD003,8,15
IC034,ER034,R,201104,222455,SM002,6,15
IC035,ER035,R,201104,200911,SM007,2,33
IC036,ER036,F,201104,184229,SM002,8,3
IC037,ER037,A,201104,142426,SM006,4,2
IC038,ER038,R,201104,114853,SM004,9,16
IC039,ER039,A,201104,120526,SO001,3,9
IC040,ER040,F,201104,193748,SD004,3,16
IC041,ER041,R,201104,191716,SM005,3,18
IC042,ER042,F,201105,22935,SM004,8,15
IC043,ER043,R,201105,105756,SO001,4,5
IC044,ER044,R,201105,63521,SM007,1,23
IC045,ER045,F,201105,34743,SM008,0,18
IC046,ER046,F,201105,214550,SD003,8,31
IC047,ER047,A,201105,192347,SM008,6,18
IC048,ER048,R,201105,2357,SM001,9,12
IC049,ER049,A,201105,170457,SM001,1,17
IC050,ER050,A,201105,125838,SM003,3,15
IC051,ER051,R,201105,43910,SM004,9,21
IC052,ER052,R,201105,43432,SM008,3,8
IC053,ER053,R,201105,62247,SM005,2,35
IC054,ER054,A,201106,73525,SD003,7,18
IC055,ER055,F,201106,90151,SM007,1,15
IC056,ER056,A,201106,91321,SO001,8,28
IC057,ER057,R,201106,100927,SM003,2,18
IC058,ER058,R,201106,30759,SD002,0,16
IC059,ER059,A,201106,24320,SM005,2,7
IC060,ER060,R,201106,4002,SM004,7,15
IC061,ER061,R,201107,20528,SM003,2,14
IC062,ER062,R,201107,134804,SM008,2,4
IC063,ER063,F,201107,71427,SO001,8,1
IC064,ER064,R,201107,83938,SM008,2,26
IC065,ER065,F,201107,155136,SO001,6,19
IC066,ER066,A,201107,162154,SM005,9,11
IC067,ER067,F,201107,32657,SM008,1,14
IC068,ER068,F,201107,33139,SM008,4,16
IC069,ER069,R,201107,141207,SD002,3,8
IC070,ER070,R,201107,94859,SM003,3,17
IC071,ER071,F,201107,160617,SD001,7,27
IC072,ER072,A,201107,224023,SM001,2,12
IC073,ER073,F,201108,40319,SM009,4,2
IC074,ER074,A,201108,150620,SD001,2,6
IC075,ER075,A,201108,70559,SD001,3,6
IC076,ER076,R,201108,125044,SD003,9,12
IC077,ER077,A,201108,172715,SM004,8,7
IC078,ER078,A,201108,4728,SM008,5,3
IC079,ER079,F,201108,140136,SM002,1,15
IC080,ER080,R,201108,171055,SM004,3,11
IC081,ER081,F,201108,132556,SM001,3,9
IC082,ER082,F,201108,82642,SO001,9,2
IC083,ER083,R,201109,91803,SD001,0,10
IC084,ER084,A,201109,185855,SD002,5,35
IC085,ER085,R,201109,80044,SM001,7,6
IC086,ER086,R,201109,5929,SM008,1,1
IC087,ER087,F,201109,93905,SM007,2,12
IC088,ER088,F,201109,23554,SM001,1,21
IC089,ER089,F,201109,150650,SM009,0,6
IC090,ER090,R,201109,182020,SM004,2,16
IC091,ER091,R,201109,40336,SM009,1,19
IC092,ER092,R,201109,194150,SD001,0,10
IC093,ER093,R,201110,104627,SD006,4,5
IC094,ER094,F,201110,5402,SM009,5,10
IC095,ER095,A,201110,141006,SD006,9,7
IC096,ER096,A,201110,123439,SO001,0,12
IC097,ER097,A,201110,144048,SM008,0,19
IC098,ER098,R,201110,233548,SM008,4,4
IC099,ER099,A,201110,34156,SD002,6,8
IC100,ER100,A,201110,60727,SM008,4,16
IC101,ER101,F,201110,3552,SD005,6,6
IC102,ER102,F,201110,154457,SD005,7,12
IC103,ER103,F,201110,135500,SM004,2,27
IC104,ER104,F,201111,1651,SM009,9,26
IC105,ER105,F,201111,122915,SD003,0,9
IC106,ER106,F,201111,53830,SM005,4,6
IC107,ER107,R,201111,53409,SM002,5,9
IC108,ER108,R,201111,192541,SM009,6,9
IC109,ER109,R,201111,195610,SM004,1,4
IC110,ER110,F,201111,161324,SM004,5,3
IC111,ER111,R,201112,124123,SM009,0,18
IC112,ER112,R,201112,182057,SO001,6,2
IC113,ER113,R,201112,2420,SM006,5,21
